"0",""
"0","# Function to compute divergence similarity"
"0","divergence <- function(behave_data){"
"0",""
"0","  divergence_df <- data.frame()"
"0",""
"0","  sample_max <- max(behave_data)"
"0",""
"0","  for (i in 1:length(behave_data)){"
"0","    for (j in 1:length(behave_data)){"
"0",""
"0","      pair_vec <- c(behave_data[[i]], behave_data[[j]])"
"0","      output_conv <- mean(pair_vec)"
"0","      divergence_df[i, j] <- (sample_max - output_conv)"
"0",""
"0","    }}"
"0",""
"0","  return(divergence_df)"
"0","}"
"0",""
"0","make_similarity_matrices <- function(behave_vec,"
"0","                                     index,"
"0","                                     center_value_list,"
"0","                                     resultpath,"
"0","                                     save_out){"
"0",""
"0","  dataframes2loopthrough <- list()"
"0",""
"0","  behave_nn <- nearest_neighbours(behave_vec) # absolute difference"
"0","  nn_name <- ""behave_nn"""
"0","  behave_conv <- convergence(behave_vec) # minimum pair"
"0","  conv_name <- ""behave_conv"""
"0","  behave_div <- divergence(behave_vec) # max(sample) - minimum pair"
"0","  div_name <- ""behave_div"""
"0",""
"0","  df_names_finn <- c(nn_name, conv_name, div_name)"
"0",""
"0","  df_names_behave <- c()"
"0","  df_names_punctuated <- c()"
"0","  "
"0","  for (i in 1:length(center_value_list)){"
"0","    behave_bow <- bow_tie(behave_vec, center_value_list[i]) # see function"
"0","    behave_punct <- punctuated(behave_vec, center_value_list[i]) # see function"
"0",""
"0","    df_name <- paste0('bow_tie_', center_value_list[i])"
"0","    df_names_behave[i] <- df_name"
"0","    "
"0","    df_name_punct <- paste0('punctuated_', center_value_list[i])"
"0","    df_names_punctuated[i] <- df_name_punct"
"0",""
"0","    assign(df_name, behave_bow)"
"0","    assign(df_name_punct, behave_punct)"
"0","  }"
"0",""
"0","  df_names <- c(df_names_finn, df_names_behave, df_names_punctuated)"
"0",""
"0","  dataframes2loopthrough <- do.call(""list"", mget(df_names))"
"0",""
"0","  for (df in 1:length(dataframes2loopthrough)){"
"0",""
"0","    df2use <- dataframes2loopthrough[[df]]"
"0",""
"0","    dfname <- names(dataframes2loopthrough)"
"0",""
"0","    final_df <- scale_matrix(df2use)"
"0",""
"0","    # replace diagonal values with 1"
"0","    diag(final_df) <- round(1, digits = 0)"
"0","    rownames(final_df) <- index"
"0",""
"0","    assign(dfname[df], final_df)"
"0",""
"0","    saveoutfilepath <- file.path(resultpath,"
"0","                                 paste0(dfname[df], "".csv""))"
"0",""
"0","    if(save_out == TRUE){"
"0","      write.csv(final_df, saveoutfilepath, row.names=FALSE)}"
"0",""
"0","  }"
"0",""
"0","  final_dataframes2loopthrough <- do.call(""list"", mget(df_names))"
"0","  "
"0","  return(final_dataframes2loopthrough)"
"0",""
"0","} # end function run behave model similarity"
"0",""
"0",""
"0","# compute similarity on single value output"
"0",""
